

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 10:04:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F47K42
  9576  002C9E  C062  F018         	movff	lp_filter@new+2,___flmul@b+2
  9577  002CA2  C063  F019         	movff	lp_filter@new+3,___flmul@b+3
  9578  002CA6  EC28  F010         	call	___flmul	;wreg free
  9579  002CAA  C016  F02F         	movff	?___flmul,___flsub@b
  9580  002CAE  C017  F030         	movff	?___flmul+1,___flsub@b+1
  9581  002CB2  C018  F031         	movff	?___flmul+2,___flsub@b+2
  9582  002CB6  C019  F032         	movff	?___flmul+3,___flsub@b+3
  9583  002CBA  EC3D  F023         	call	___flsub	;wreg free
  9584  002CBE  C02F  F068         	movff	?___flsub,_lp_filter$3840
  9585  002CC2  C030  F069         	movff	?___flsub+1,_lp_filter$3840+1
  9586  002CC6  C031  F06A         	movff	?___flsub+2,_lp_filter$3840+2
  9587  002CCA  C032  F06B         	movff	?___flsub+3,_lp_filter$3840+3
  9588                           
  9589                           ;d232.c: 48:  lp_x = ((smooth[bn]*100.0) + (((new * 100.0)-(smooth[bn]*100.0)) * lp_spee
      +                          d)) / 100.0;
  9590  002CCE  C06C  F01A         	movff	lp_filter@lp_speed,___flmul@a
  9591  002CD2  C06D  F01B         	movff	lp_filter@lp_speed+1,___flmul@a+1
  9592  002CD6  C06E  F01C         	movff	lp_filter@lp_speed+2,___flmul@a+2
  9593  002CDA  C06F  F01D         	movff	lp_filter@lp_speed+3,___flmul@a+3
  9594  002CDE  C068  F016         	movff	_lp_filter$3840,___flmul@b
  9595  002CE2  C069  F017         	movff	_lp_filter$3840+1,___flmul@b+1
  9596  002CE6  C06A  F018         	movff	_lp_filter$3840+2,___flmul@b+2
  9597  002CEA  C06B  F019         	movff	_lp_filter$3840+3,___flmul@b+3
  9598  002CEE  EC28  F010         	call	___flmul	;wreg free
  9599  002CF2  C016  F00A         	movff	?___flmul,___fladd@a
  9600  002CF6  C017  F00B         	movff	?___flmul+1,___fladd@a+1
  9601  002CFA  C018  F00C         	movff	?___flmul+2,___fladd@a+2
  9602  002CFE  C019  F00D         	movff	?___flmul+3,___fladd@a+3
  9603  002D02  0E00               	movlw	0
  9604  002D04  6E1A               	movwf	___flmul@a^0,c
  9605  002D06  0E00               	movlw	0
  9606  002D08  6E1B               	movwf	(___flmul@a+1)^0,c
  9607  002D0A  0EC8               	movlw	200
  9608  002D0C  6E1C               	movwf	(___flmul@a+2)^0,c
  9609  002D0E  0E42               	movlw	66
  9610  002D10  6E1D               	movwf	(___flmul@a+3)^0,c
  9611  002D12  0E00               	movlw	low lp_filter@smooth
  9612  002D14  6E50               	movwf	??_lp_filter^0,c
  9613  002D16  0E01               	movlw	high lp_filter@smooth
  9614  002D18  6E51               	movwf	(??_lp_filter+1)^0,c
  9615  002D1A  90D8               	bcf	status,0,c
  9616  002D1C  0100               	movlb	0	; () banked
  9617  002D1E  3564               	rlcf	lp_filter@bn& (0+255),w,b
  9618  002D20  6ED9               	movwf	fsr2l,c
  9619  002D22  3565               	rlcf	(lp_filter@bn+1)& (0+255),w,b
  9620  002D24  6EDA               	movwf	fsr2h,c
  9621  002D26  90D8               	bcf	status,0,c
  9622  002D28  36D9               	rlcf	fsr2l,f,c
  9623  002D2A  36DA               	rlcf	fsr2h,f,c
  9624  002D2C  5050               	movf	??_lp_filter^0,w,c
  9625  002D2E  26D9               	addwf	fsr2l,f,c
  9626  002D30  5051               	movf	(??_lp_filter+1)^0,w,c
  9627  002D32  22DA               	addwfc	fsr2h,f,c
  9628  002D34  006F FF78  F016    	movff	postinc2,___flmul@b
  9629  002D3A  006F FF78  F017    	movff	postinc2,___flmul@b+1
  9630  002D40  006F FF78  F018    	movff	postinc2,___flmul@b+2
  9631  002D46  006F FF78  F019    	movff	postinc2,___flmul@b+3
  9632  002D4C  EC28  F010         	call	___flmul	;wreg free
  9633  002D50  C016  F006         	movff	?___flmul,___fladd@b
  9634  002D54  C017  F007         	movff	?___flmul+1,___fladd@b+1
  9635  002D58  C018  F008         	movff	?___flmul+2,___fladd@b+2
  9636  002D5C  C019  F009         	movff	?___flmul+3,___fladd@b+3
  9637  002D60  ECD0  F011         	call	___fladd	;wreg free
  9638  002D64  C006  F037         	movff	?___fladd,___fldiv@b
  9639  002D68  C007  F038         	movff	?___fladd+1,___fldiv@b+1
  9640  002D6C  C008  F039         	movff	?___fladd+2,___fldiv@b+2
  9641  002D70  C009  F03A         	movff	?___fladd+3,___fldiv@b+3
  9642  002D74  0E00               	movlw	0
  9643  002D76  6E3B               	movwf	___fldiv@a^0,c
  9644  002D78  0E00               	movlw	0
  9645  002D7A  6E3C               	movwf	(___fldiv@a+1)^0,c
  9646  002D7C  0EC8               	movlw	200
  9647  002D7E  6E3D               	movwf	(___fldiv@a+2)^0,c
  9648  002D80  0E42               	movlw	66
  9649  002D82  6E3E               	movwf	(___fldiv@a+3)^0,c
  9650  002D84  ECAB  F014         	call	___fldiv	;wreg free
  9651  002D88  C037  F070         	movff	?___fldiv,lp_filter@lp_x
  9652  002D8C  C038  F071         	movff	?___fldiv+1,lp_filter@lp_x+1
  9653  002D90  C039  F072         	movff	?___fldiv+2,lp_filter@lp_x+2
  9654  002D94  C03A  F073         	movff	?___fldiv+3,lp_filter@lp_x+3
  9655                           
  9656                           ;d232.c: 49:  smooth[bn] = lp_x;
  9657  002D98  0E00               	movlw	low lp_filter@smooth
  9658  002D9A  6E50               	movwf	??_lp_filter^0,c
  9659  002D9C  0E01               	movlw	high lp_filter@smooth
  9660  002D9E  6E51               	movwf	(??_lp_filter+1)^0,c
  9661  002DA0  90D8               	bcf	status,0,c
  9662  002DA2  0100               	movlb	0	; () banked
  9663  002DA4  3564               	rlcf	lp_filter@bn& (0+255),w,b
  9664  002DA6  6ED9               	movwf	fsr2l,c
  9665  002DA8  3565               	rlcf	(lp_filter@bn+1)& (0+255),w,b
  9666  002DAA  6EDA               	movwf	fsr2h,c
  9667  002DAC  90D8               	bcf	status,0,c
  9668  002DAE  36D9               	rlcf	fsr2l,f,c
  9669  002DB0  36DA               	rlcf	fsr2h,f,c
  9670  002DB2  5050               	movf	??_lp_filter^0,w,c
  9671  002DB4  26D9               	addwf	fsr2l,f,c
  9672  002DB6  5051               	movf	(??_lp_filter+1)^0,w,c
  9673  002DB8  22DA               	addwfc	fsr2h,f,c
  9674  002DBA  0060  F1C3  FFDE   	movff	lp_filter@lp_x,postinc2
  9675  002DC0  0060  F1C7  FFDE   	movff	lp_filter@lp_x+1,postinc2
  9676  002DC6  0060  F1CB  FFDE   	movff	lp_filter@lp_x+2,postinc2
  9677  002DCC  0060  F1CF  FFDE   	movff	lp_filter@lp_x+3,postinc2
  9678                           
  9679                           ; BSR set to: 0
  9680                           ;d232.c: 50:  if (slow == (-1)) {
  9681  002DD2  2966               	incf	lp_filter@slow& (0+255),w,b
  9682  002DD4  E123               	bnz	l7342
  9683  002DD6  2967               	incf	(lp_filter@slow+1)& (0+255),w,b
  9684  002DD8  A4D8               	btfss	status,2,c
  9685  002DDA  D020               	goto	l7342
  9686                           
  9687                           ; BSR set to: 0
  9688                           ;d232.c: 51:   lp_x = 0.0;
  9689  002DDC  0E00               	movlw	0
  9690  002DDE  6F70               	movwf	lp_filter@lp_x& (0+255),b
  9691  002DE0  0E00               	movlw	0
  9692  002DE2  6F71               	movwf	(lp_filter@lp_x+1)& (0+255),b
  9693  002DE4  0E00               	movlw	0
  9694  002DE6  6F72               	movwf	(lp_filter@lp_x+2)& (0+255),b
  9695  002DE8  0E00               	movlw	0
  9696  002DEA  6F73               	movwf	(lp_filter@lp_x+3)& (0+255),b
  9697                           
  9698                           ; BSR set to: 0
  9699                           ;d232.c: 52:   smooth[bn] = 0.0;
  9700  002DEC  0E00               	movlw	low lp_filter@smooth
  9701  002DEE  6E50               	movwf	??_lp_filter^0,c
  9702  002DF0  0E01               	movlw	high lp_filter@smooth
  9703  002DF2  6E51               	movwf	(??_lp_filter+1)^0,c
  9704  002DF4  90D8               	bcf	status,0,c
  9705  002DF6  3564               	rlcf	lp_filter@bn& (0+255),w,b
  9706  002DF8  6ED9               	movwf	fsr2l,c
  9707  002DFA  3565               	rlcf	(lp_filter@bn+1)& (0+255),w,b
  9708  002DFC  6EDA               	movwf	fsr2h,c
  9709  002DFE  90D8               	bcf	status,0,c
  9710  002E00  36D9               	rlcf	fsr2l,f,c
  9711  002E02  36DA               	rlcf	fsr2h,f,c
  9712  002E04  5050               	movf	??_lp_filter^0,w,c
  9713  002E06  26D9               	addwf	fsr2l,f,c
  9714  002E08  5051               	movf	(??_lp_filter+1)^0,w,c
  9715  002E0A  22DA               	addwfc	fsr2h,f,c
  9716  002E0C  0E00               	movlw	0
  9717  002E0E  6EDE               	movwf	postinc2,c
  9718  002E10  0E00               	movlw	0
  9719  002E12  6EDE               	movwf	postinc2,c
  9720  002E14  0E00               	movlw	0
  9721  002E16  6EDE               	movwf	postinc2,c
  9722  002E18  0E00               	movlw	0
  9723  002E1A  6EDD               	movwf	postdec2,c
  9724  002E1C                     l7342:
  9725                           
  9726                           ; BSR set to: 0
  9727                           ;d232.c: 54:  return lp_x;
  9728  002E1C  C070  F060         	movff	lp_filter@lp_x,?_lp_filter
  9729  002E20  C071  F061         	movff	lp_filter@lp_x+1,?_lp_filter+1
  9730  002E24  C072  F062         	movff	lp_filter@lp_x+2,?_lp_filter+2
  9731  002E28  C073  F063         	movff	lp_filter@lp_x+3,?_lp_filter+3
  9732                           
  9733                           ; BSR set to: 0
  9734  002E2C  0012               	return		;funcret
  9735  002E2E                     __end_of_lp_filter:
  9736                           	callstack 0
  9737                           
  9738 ;; *************** function ___flsub *****************
  9739 ;; Defined at:
  9740 ;;		line 245 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/sprcadd.c"
  9741 ;; Parameters:    Size  Location     Type
  9742 ;;  b               4   46[COMRAM] float 
  9743 ;;  a               4   50[COMRAM] float 
  9744 ;; Auto vars:     Size  Location     Type
  9745 ;;		None
  9746 ;; Return value:  Size  Location     Type
  9747 ;;                  4   46[COMRAM] float 
  9748 ;; Registers used:
  9749 ;;		wreg, status,2, status,0, cstack
  9750 ;; Tracked objects:
  9751 ;;		On entry : 0/0
  9752 ;;		On exit  : 0/0
  9753 ;;		Unchanged: 0/0
  9754 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  9755 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9758 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9759 ;;Total ram usage:        8 bytes
  9760 ;; Hardware stack levels used:    1
  9761 ;; Hardware stack levels required when called:    5
  9762 ;; This function calls:
  9763 ;;		___fladd
  9764 ;; This function is called by:
  9765 ;;		_lp_filter
  9766 ;; This function uses a non-reentrant model
  9767 ;;
  9768                           
  9769                           	psect	text71
  9770  00467A                     __ptext71:
  9771                           	callstack 0
  9772  00467A                     ___flsub:
  9773                           	callstack 22
  9774                           
  9775                           ; BSR set to: 0
  9776                           ;incstack = 0
  9777  00467A  0E00               	movlw	0
  9778  00467C  1A33               	xorwf	___flsub@a^0,f,c
  9779  00467E  0E00               	movlw	0
  9780  004680  1A34               	xorwf	(___flsub@a+1)^0,f,c
  9781  004682  0E00               	movlw	0
  9782  004684  1A35               	xorwf	(___flsub@a+2)^0,f,c
  9783  004686  0E80               	movlw	128
  9784  004688  1A36               	xorwf	(___flsub@a+3)^0,f,c
  9785  00468A  C02F  F006         	movff	___flsub@b,___fladd@b
  9786  00468E  C030  F007         	movff	___flsub@b+1,___fladd@b+1
  9787  004692  C031  F008         	movff	___flsub@b+2,___fladd@b+2
  9788  004696  C032  F009         	movff	___flsub@b+3,___fladd@b+3
  9789  00469A  C033  F00A         	movff	___flsub@a,___fladd@a
  9790  00469E  C034  F00B         	movff	___flsub@a+1,___fladd@a+1
  9791  0046A2  C035  F00C         	movff	___flsub@a+2,___fladd@a+2
  9792  0046A6  C036  F00D         	movff	___flsub@a+3,___fladd@a+3
  9793  0046AA  ECD0  F011         	call	___fladd	;wreg free
  9794  0046AE  C006  F02F         	movff	?___fladd,?___flsub
  9795  0046B2  C007  F030         	movff	?___fladd+1,?___flsub+1
  9796  0046B6  C008  F031         	movff	?___fladd+2,?___flsub+2
  9797  0046BA  C009  F032         	movff	?___fladd+3,?___flsub+3
  9798  0046BE  0012               	return		;funcret
  9799  0046C0                     __end_of___flsub:
  9800                           	callstack 0
  9801                           
  9802 ;; *************** function ___fladd *****************
  9803 ;; Defined at:
  9804 ;;		line 10 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/sprcadd.c"
  9805 ;; Parameters:    Size  Location     Type
  9806 ;;  b               4    5[COMRAM] float 
  9807 ;;  a               4    9[COMRAM] float 
  9808 ;; Auto vars:     Size  Location     Type
  9809 ;;  grs             1   20[COMRAM] unsigned char 
  9810 ;;  bexp            1   19[COMRAM] unsigned char 
  9811 ;;  aexp            1   18[COMRAM] unsigned char 
  9812 ;;  signs           1   17[COMRAM] unsigned char 
  9813 ;; Return value:  Size  Location     Type
  9814 ;;                  4    5[COMRAM] unsigned char 
  9815 ;; Registers used:
  9816 ;;		wreg, status,2, status,0
  9817 ;; Tracked objects:
  9818 ;;		On entry : 0/0
  9819 ;;		On exit  : 0/0
  9820 ;;		Unchanged: 0/0
  9821 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  9822 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9823 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
