

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 23 13:38:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F47Q43
  8599  011C94  1007               	iorwf	(___xxtofl@val+1)^(0+1280),w,c
  8600  011C96  1008               	iorwf	(___xxtofl@val+2)^(0+1280),w,c
  8601  011C98  1009               	iorwf	(___xxtofl@val+3)^(0+1280),w,c
  8602  011C9A  A4D8               	btfss	status,2,c
  8603  011C9C  D009               	goto	l7129
  8604  011C9E  0E00               	movlw	0
  8605  011CA0  6E06               	movwf	?___xxtofl^(0+1280),c
  8606  011CA2  0E00               	movlw	0
  8607  011CA4  6E07               	movwf	(?___xxtofl+1)^(0+1280),c
  8608  011CA6  0E00               	movlw	0
  8609  011CA8  6E08               	movwf	(?___xxtofl+2)^(0+1280),c
  8610  011CAA  0E00               	movlw	0
  8611  011CAC  6E09               	movwf	(?___xxtofl+3)^(0+1280),c
  8612  011CAE  0012               	return	
  8613  011CB0                     l7129:
  8614  011CB0  0E96               	movlw	150
  8615  011CB2  6E0F               	movwf	___xxtofl@exp^(0+1280),c
  8616  011CB4  D006               	goto	l7133
  8617  011CB6                     l7131:
  8618  011CB6  2A0F               	incf	___xxtofl@exp^(0+1280),f,c
  8619  011CB8  90D8               	bcf	status,0,c
  8620  011CBA  3213               	rrcf	(___xxtofl@arg+3)^(0+1280),f,c
  8621  011CBC  3212               	rrcf	(___xxtofl@arg+2)^(0+1280),f,c
  8622  011CBE  3211               	rrcf	(___xxtofl@arg+1)^(0+1280),f,c
  8623  011CC0  3210               	rrcf	___xxtofl@arg^(0+1280),f,c
  8624  011CC2                     l7133:
  8625  011CC2  0E00               	movlw	0
  8626  011CC4  1410               	andwf	___xxtofl@arg^(0+1280),w,c
  8627  011CC6  6E0A               	movwf	??___xxtofl^(0+1280),c
  8628  011CC8  0E00               	movlw	0
  8629  011CCA  1411               	andwf	(___xxtofl@arg+1)^(0+1280),w,c
  8630  011CCC  6E0B               	movwf	(??___xxtofl+1)^(0+1280),c
  8631  011CCE  0E00               	movlw	0
  8632  011CD0  1412               	andwf	(___xxtofl@arg+2)^(0+1280),w,c
  8633  011CD2  6E0C               	movwf	(??___xxtofl+2)^(0+1280),c
  8634  011CD4  0EFE               	movlw	254
  8635  011CD6  1413               	andwf	(___xxtofl@arg+3)^(0+1280),w,c
  8636  011CD8  6E0D               	movwf	(??___xxtofl+3)^(0+1280),c
  8637  011CDA  500A               	movf	??___xxtofl^(0+1280),w,c
  8638  011CDC  100B               	iorwf	(??___xxtofl+1)^(0+1280),w,c
  8639  011CDE  100C               	iorwf	(??___xxtofl+2)^(0+1280),w,c
  8640  011CE0  100D               	iorwf	(??___xxtofl+3)^(0+1280),w,c
  8641  011CE2  B4D8               	btfsc	status,2,c
  8642  011CE4  D00D               	goto	l2299
  8643  011CE6  D7E7               	goto	l7131
  8644  011CE8                     l7135:
  8645  011CE8  2A0F               	incf	___xxtofl@exp^(0+1280),f,c
  8646  011CEA  0E01               	movlw	1
  8647  011CEC  2610               	addwf	___xxtofl@arg^(0+1280),f,c
  8648  011CEE  0E00               	movlw	0
  8649  011CF0  2211               	addwfc	(___xxtofl@arg+1)^(0+1280),f,c
  8650  011CF2  2212               	addwfc	(___xxtofl@arg+2)^(0+1280),f,c
  8651  011CF4  2213               	addwfc	(___xxtofl@arg+3)^(0+1280),f,c
  8652  011CF6  90D8               	bcf	status,0,c
  8653  011CF8  3213               	rrcf	(___xxtofl@arg+3)^(0+1280),f,c
  8654  011CFA  3212               	rrcf	(___xxtofl@arg+2)^(0+1280),f,c
  8655  011CFC  3211               	rrcf	(___xxtofl@arg+1)^(0+1280),f,c
  8656  011CFE  3210               	rrcf	___xxtofl@arg^(0+1280),f,c
  8657  011D00                     l2299:
  8658  011D00  0E00               	movlw	0
  8659  011D02  1410               	andwf	___xxtofl@arg^(0+1280),w,c
  8660  011D04  6E0A               	movwf	??___xxtofl^(0+1280),c
  8661  011D06  0E00               	movlw	0
  8662  011D08  1411               	andwf	(___xxtofl@arg+1)^(0+1280),w,c
  8663  011D0A  6E0B               	movwf	(??___xxtofl+1)^(0+1280),c
  8664  011D0C  0E00               	movlw	0
  8665  011D0E  1412               	andwf	(___xxtofl@arg+2)^(0+1280),w,c
  8666  011D10  6E0C               	movwf	(??___xxtofl+2)^(0+1280),c
  8667  011D12  0EFF               	movlw	255
  8668  011D14  1413               	andwf	(___xxtofl@arg+3)^(0+1280),w,c
  8669  011D16  6E0D               	movwf	(??___xxtofl+3)^(0+1280),c
  8670  011D18  500A               	movf	??___xxtofl^(0+1280),w,c
  8671  011D1A  100B               	iorwf	(??___xxtofl+1)^(0+1280),w,c
  8672  011D1C  100C               	iorwf	(??___xxtofl+2)^(0+1280),w,c
  8673  011D1E  100D               	iorwf	(??___xxtofl+3)^(0+1280),w,c
  8674  011D20  B4D8               	btfsc	status,2,c
  8675  011D22  D007               	goto	l7143
  8676  011D24  D7E1               	goto	l7135
  8677  011D26                     l7141:
  8678  011D26  060F               	decf	___xxtofl@exp^(0+1280),f,c
  8679  011D28  90D8               	bcf	status,0,c
  8680  011D2A  3610               	rlcf	___xxtofl@arg^(0+1280),f,c
  8681  011D2C  3611               	rlcf	(___xxtofl@arg+1)^(0+1280),f,c
  8682  011D2E  3612               	rlcf	(___xxtofl@arg+2)^(0+1280),f,c
  8683  011D30  3613               	rlcf	(___xxtofl@arg+3)^(0+1280),f,c
  8684  011D32                     l7143:
  8685  011D32  BE12               	btfsc	(___xxtofl@arg+2)^(0+1280),7,c
  8686  011D34  D003               	goto	u6430
  8687  011D36  0E02               	movlw	2
  8688  011D38  600F               	cpfslt	___xxtofl@exp^(0+1280),c
  8689  011D3A  D7F5               	goto	l7141
  8690  011D3C                     u6430:
  8691  011D3C  A00F               	btfss	___xxtofl@exp^(0+1280),0,c
  8692  011D3E  9E12               	bcf	(___xxtofl@arg+2)^(0+1280),7,c
  8693  011D40  90D8               	bcf	status,0,c
  8694  011D42  320F               	rrcf	___xxtofl@exp^(0+1280),f,c
  8695  011D44  C50F  F50A         	movff	___xxtofl@exp,??___xxtofl
  8696  011D48  6A0B               	clrf	(??___xxtofl+1)^(0+1280),c
  8697  011D4A  6A0C               	clrf	(??___xxtofl+2)^(0+1280),c
  8698  011D4C  6A0D               	clrf	(??___xxtofl+3)^(0+1280),c
  8699  011D4E  C50A  F50D         	movff	??___xxtofl,??___xxtofl+3
  8700  011D52  6A0C               	clrf	(??___xxtofl+2)^(0+1280),c
  8701  011D54  6A0B               	clrf	(??___xxtofl+1)^(0+1280),c
  8702  011D56  6A0A               	clrf	??___xxtofl^(0+1280),c
  8703  011D58  500A               	movf	??___xxtofl^(0+1280),w,c
  8704  011D5A  1210               	iorwf	___xxtofl@arg^(0+1280),f,c
  8705  011D5C  500B               	movf	(??___xxtofl+1)^(0+1280),w,c
  8706  011D5E  1211               	iorwf	(___xxtofl@arg+1)^(0+1280),f,c
  8707  011D60  500C               	movf	(??___xxtofl+2)^(0+1280),w,c
  8708  011D62  1212               	iorwf	(___xxtofl@arg+2)^(0+1280),f,c
  8709  011D64  500D               	movf	(??___xxtofl+3)^(0+1280),w,c
  8710  011D66  1213               	iorwf	(___xxtofl@arg+3)^(0+1280),f,c
  8711  011D68  500E               	movf	___xxtofl@sign^(0+1280),w,c
  8712  011D6A  A4D8               	btfss	status,2,c
  8713  011D6C  AE09               	btfss	(___xxtofl@val+3)^(0+1280),7,c
  8714  011D6E  D001               	goto	l7159
  8715  011D70  8E13               	bsf	(___xxtofl@arg+3)^(0+1280),7,c
  8716  011D72                     l7159:
  8717  011D72  C510  F506         	movff	___xxtofl@arg,?___xxtofl
  8718  011D76  C511  F507         	movff	___xxtofl@arg+1,?___xxtofl+1
  8719  011D7A  C512  F508         	movff	___xxtofl@arg+2,?___xxtofl+2
  8720  011D7E  C513  F509         	movff	___xxtofl@arg+3,?___xxtofl+3
  8721  011D82  0012               	return		;funcret
  8722  011D84                     __end_of___xxtofl:
  8723                           	callstack 0
  8724                           
  8725 ;; *************** function ___fltol *****************
  8726 ;; Defined at:
  8727 ;;		line 43 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/fltol.c"
  8728 ;; Parameters:    Size  Location     Type
  8729 ;;  f1              4   44[COMRAM] unsigned char 
  8730 ;; Auto vars:     Size  Location     Type
  8731 ;;  exp1            1   53[COMRAM] unsigned char 
  8732 ;;  sign1           1   52[COMRAM] unsigned char 
  8733 ;; Return value:  Size  Location     Type
  8734 ;;                  4   44[COMRAM] long 
  8735 ;; Registers used:
  8736 ;;		wreg, status,2, status,0
  8737 ;; Tracked objects:
  8738 ;;		On entry : 0/6
  8739 ;;		On exit  : 0/0
  8740 ;;		Unchanged: 0/0
  8741 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  8742 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8743 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8744 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8745 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8746 ;;Total ram usage:       10 bytes
  8747 ;; Hardware stack levels used:    1
  8748 ;; Hardware stack levels required when called:    4
  8749 ;; This function calls:
  8750 ;;		Nothing
  8751 ;; This function is called by:
  8752 ;;		_rxtx_handler
  8753 ;;		_main
  8754 ;; This function uses a non-reentrant model
  8755 ;;
  8756                           
  8757                           	psect	text33
  8758  012044                     __ptext33:
  8759                           	callstack 0
  8760  012044                     ___fltol:
  8761                           	callstack 122
  8762                           
  8763                           ;incstack = 0
  8764  012044  342F               	rlcf	(___fltol@f1+2)^(0+1280),w,c
  8765  012046  3430               	rlcf	(___fltol@f1+3)^(0+1280),w,c
  8766  012048  6E36               	movwf	___fltol@exp1^(0+1280),c
  8767  01204A  5036               	movf	___fltol@exp1^(0+1280),w,c
  8768  01204C  A4D8               	btfss	status,2,c
  8769  01204E  D009               	goto	l7079
  8770  012050                     u6300:
  8771  012050  0E00               	movlw	0
  8772  012052  6E2D               	movwf	?___fltol^(0+1280),c
  8773  012054  0E00               	movlw	0
  8774  012056  6E2E               	movwf	(?___fltol+1)^(0+1280),c
  8775  012058  0E00               	movlw	0
  8776  01205A  6E2F               	movwf	(?___fltol+2)^(0+1280),c
  8777  01205C  0E00               	movlw	0
  8778  01205E  6E30               	movwf	(?___fltol+3)^(0+1280),c
  8779  012060  0012               	return	
  8780  012062                     l7079:
  8781  012062  C52D  F531         	movff	___fltol@f1,??___fltol
  8782  012066  C52E  F532         	movff	___fltol@f1+1,??___fltol+1
  8783  01206A  C52F  F533         	movff	___fltol@f1+2,??___fltol+2
  8784  01206E  C530  F534         	movff	___fltol@f1+3,??___fltol+3
  8785  012072  0E20               	movlw	32
  8786  012074  D005               	goto	u6310
  8787  012076                     u6315:
  8788  012076  90D8               	bcf	status,0,c
  8789  012078  3234               	rrcf	(??___fltol+3)^(0+1280),f,c
  8790  01207A  3233               	rrcf	(??___fltol+2)^(0+1280),f,c
  8791  01207C  3232               	rrcf	(??___fltol+1)^(0+1280),f,c
  8792  01207E  3231               	rrcf	??___fltol^(0+1280),f,c
  8793  012080                     u6310:
  8794  012080  2EE8               	decfsz	wreg,f,c
  8795  012082  D7F9               	goto	u6315
  8796  012084  5031               	movf	??___fltol^(0+1280),w,c
